station_id,Monthly Observed Precipitation Ordered By Station Name - Water Year 2016_STATION NAME,Monthly Observed Precipitation Ordered By Station Name - Water Year 2016_OCT,Monthly Observed Precipitation Ordered By Station Name - Water Year 2016_NOV,Monthly Observed Precipitation Ordered By Station Name - Water Year 2016_DEC,Monthly Observed Precipitation Ordered By Station Name - Water Year 2016_JAN,Monthly Observed Precipitation Ordered By Station Name - Water Year 2016_FEB,Monthly Observed Precipitation Ordered By Station Name - Water Year 2016_MAR,Monthly Observed Precipitation Ordered By Station Name - Water Year 2016_APR,Monthly Observed Precipitation Ordered By Station Name - Water Year 2016_MAY,Monthly Observed Precipitation Ordered By Station Name - Water Year 2016_JUN,Monthly Observed Precipitation Ordered By Station Name - Water Year 2016_JUL,Monthly Observed Precipitation Ordered By Station Name - Water Year 2016_AUG,Monthly Observed Precipitation Ordered By Station Name - Water Year 2016_SEP
ALT,ALTURAS RS,1.32,1.15,3.51,2.0,0.5,1.84,1.32,1.17,0.56,0.05,0.0,0.03
APU,ANGWIN PACIFIC UNION COL,0.12,1.81,8.3,11.34,1.13,11.49,1.72,,0.0,0.0,0.0,0.0
ASM,ASH MOUNTAIN,1.88,3.64,4.33,5.62,2.8,4.14,1.49,0.67,,,,
ATW,ATWELL CAMP,1.8,5.45,8.75,10.97,2.1,4.68,3.82,2.39,0.82,0.47,0.0,0.0
ABR,AUBERRY 2 NW,0.34,4.05,4.77,8.4,0.96,5.44,2.95,0.72,0.08,0.0,0.0,0.0
AUB,AUBURN,0.0,3.56,6.44,5.19,1.4,7.55,1.21,1.28,0.0,0.0,0.0,0.0
BFK,BAKERSFIELD AIRPORT,0.14,0.61,0.58,1.95,0.25,0.45,0.98,0.55,0.0,0.0,0.0,0.0
BFS,BARSTOW,0.93,0.09,0.39,0.93,0.25,0.34,1.21,0.1,0.0,0.47,0.0,0.0
BRM,BEAR TRAP MEADOW,2.21,5.18,6.34,11.89,4.7,7.49,3.52,2.65,1.77,0.92,0.58,0.38
BGB,BIG BAR,0.82,1.67,5.57,10.57,2.12,9.08,1.76,1.12,0.71,,,
